itemId	category
11310	132
11311	9
11312	234
11313	32
11314	7
11315	7
11316	21
11317	144
11318	144
11319	144
11320	144
11321	144
11322	144
11323	7
11324	78
11325	220
11326	7
11327	22
11328	22
11329	32
11330	67
11331	12
11332	67
11333	76
11334	41
11335	220
11336	59
11337	78
11338	42
11339	78
11340	40
11341	7
11342	7
11343	42
11344	41
11345	41
11346	81
11347	41
11348	30
11349	12
11350	22
11351	22
11352	177
11353	9
11354	199
11355	104
11356	7
11357	104
11358	168
11359	104
11360	104
11361	220
11362	78
11363	42
11364	8
11365	18
11366	7
11367	16
11368	0
11369	115
11370	0
11371	109
11372	109
11373	1
11374	40
11375	72
11376	90
11377	90
11378	14
11379	42
11380	22
11381	22
11382	22
11383	18
11384	7
11385	25
11386	11
11387	1
11388	56
11389	56
11390	18
11391	18
11392	18
11393	11
11394	44
11395	0
11396	0
11397	50
11398	44
11399	337
11400	44
11401	44
11402	44
11403	44
11404	0
11405	22
11406	263
11407	59
11408	59
11409	212
11410	9
11411	9
11412	7
11413	7
11414	7
11415	134
11416	113
11417	50
11418	44
11419	116
11420	32
11421	158
11422	79
11423	79
11424	60
11425	59
11426	59
11427	210
11428	188
11429	11
11430	22
11431	7
11432	7
11433	7
11434	7
11435	7
11436	188
11437	18
11438	15
11439	176
11440	8
11441	124
11442	170
11443	21
11444	49
11445	22
11446	8
11447	28
11447	181
11448	176
11449	7
11450	220
11451	59
11452	42
11453	7
11454	0
11455	124
11456	192
11457	28
11458	236
11459	157
11460	368
11461	76
11462	76
11463	54
11464	54
11465	7
11466	7
11467	7
11468	7
11469	1
11470	4
11471	1
11472	222
11473	1
11474	8
11475	1
11476	1
11477	1
11478	8
11479	1
11480	1
11481	4
11482	11
11483	41
11484	125
11485	1
11486	9
11487	9
11488	9
11489	0
11490	180
11491	0
11492	398
11493	188
11494	297
11495	181
11496	76
11497	1
11498	0
11499	100
11500	22
11501	25
11502	7
11503	78
11504	42
11505	166
11506	298
11507	30
11508	18
11509	22
11510	40
11511	42
11512	42
11513	42
11514	78
11515	1
11516	7
11517	1
11518	54
11519	11
11520	1
11521	1
11522	201
11523	17
11524	7
11525	189
11526	15
11527	42
11528	42
11529	18
11530	7
11531	7
11532	76
11533	154
11534	78
11535	83
11536	0
11537	7
11538	12
11539	12
11540	154
11541	0
11542	16
11543	15
11544	0
11545	168
11546	56
11547	56
11548	11
11549	81
11550	11
11551	14
11552	191
11553	12
11554	170
11555	12
11556	170
11557	12
11558	12
11559	2
11560	1
11561	223
11562	22
11563	8
11564	18
11565	480
11566	68
11567	130
11568	0
11569	7
11570	7
11571	7
11572	18
11573	28
11574	76
11575	12
11576	7
11577	168
11578	168
11579	170
11580	168
11581	16
11582	16
11583	16
11584	16
11585	41
11586	41
11587	145
11588	70
11589	369
11590	84
11591	135
11592	2
11593	0
11594	221
11595	221
11596	155
11596	221
11597	221
11598	221
11599	313
11600	106
11601	452
11602	271
11603	32
11604	170
11605	304
11606	377
11607	8
11608	7
11609	76
11610	22
11611	464
11612	425
11613	26
11614	122
11615	78
11616	32
11617	32
11618	39
11619	410
11620	32
11621	32
11622	78
11623	1
11624	1
11625	1
11626	64
11627	25
11628	21
11629	0
11630	1
11631	1
11632	1
11633	241
11634	117
11635	41
11636	170
11637	23
11638	155
11639	64
11640	144
11641	31
11642	107
11643	31
11644	31
11645	0
11646	0
11647	170
11648	10
11649	144
11650	7
11651	22
11652	7
11653	7
11654	20
11655	41
11656	59
11657	59
11658	7
11659	22
11660	42
11661	16
11662	8
11663	218
11664	215
11665	7
11666	42
11667	155
11668	40
11669	40
11670	108
11671	188
11672	20
11673	78
11674	42
11675	15
11676	49
11677	7
11678	7
11679	158
11680	56
11681	2
11682	250
11683	7
11684	12
11685	569
11686	22
11687	18
11688	18
11689	14
11689	15
11690	99
11691	174
11692	22
11693	207
11694	170
11695	44
11696	424
11697	175
11698	81
11699	81
11700	81
11701	143
11702	22
11703	22
11704	66
11705	32
11706	22
11707	216
11708	208
11709	89
11710	56
11711	7
11712	7
11713	7
11714	16
11715	16
11716	30
11717	45
11718	276
11719	56
11720	56
11721	80
11722	7
11723	0
11724	0
11725	56
11726	56
11727	25
11728	25
11729	8
11730	106
11731	408
11732	106
11733	231
11734	428
11735	106
11736	330
11737	52
11738	52
11739	52
11740	106
11741	189
11742	176
11743	12
11744	223
11745	4
11746	11
11747	25
11748	25
11749	32
11750	11
11751	1
11752	30
11753	9
11754	9
11755	1
11756	21
11757	35
11758	154
11759	8
11760	154
11761	18
11762	132
11763	132
11764	4
11765	62
11766	271
11767	109
11768	434
11769	119
11770	467
11771	234
11772	109
11773	144
11774	119
11775	119
11776	119
11777	119
11778	7
11779	46
11780	46
11781	62
11781	497
11782	54
11783	59
11784	59
11785	157
11786	59
11787	78
11788	78
11789	78
11790	42
11791	78
11792	154
11793	29
11794	36
11795	154
11796	154
11797	11
11798	335
11799	104
11800	78
11801	42
11802	79
11803	79
11804	12
11805	7
11806	18
11807	1
11808	4
11809	1
11810	1
11811	20
11812	62
11813	7
11814	1
11815	16
11816	1
11817	155
11818	78
11819	144
11820	7
11821	1
11822	4
11823	206
11824	422
11825	422
11826	173
11827	150
11828	150
11829	266
11830	192
11831	16
11832	104
11833	6
11834	6
11835	6
11836	6
11837	218
11838	2
11839	218
11840	218
11841	8
11842	7
11843	7
11844	8
11845	7
11846	8
11847	8
11848	78
11849	40
11850	78
11851	42
11852	130
11853	11
11854	154
11855	35
11856	121
11857	138
11858	79
11859	10
11860	32
11861	12
11862	12
11863	12
11864	59
11865	343
11866	7
11867	11
11868	11
11869	0
11870	0
11871	0
11872	0
11873	0
11874	23
11875	23
11876	4
11877	7
11878	18
11879	7
11880	154
11881	8
11882	40
11883	86
11884	125
11885	125
11886	16
11887	388
11888	129
11889	115
11890	16
11891	20
11892	1
11893	176
11894	36
11895	7
11896	7
11897	7
11898	20
11899	12
11900	164
11901	81
11902	16
11903	16
11904	16
11905	16
11906	60
11907	42
11908	40
11909	297
11910	0
11911	124
11912	192
11913	22
11914	93
11915	93
11916	110
11917	22
11918	2
11919	20
11920	7
11921	7
11922	22
11923	22
11924	20
11925	0
11926	0
11927	22
11928	7
11929	56
11930	60
11931	60
11932	154
11933	42
11934	41
11935	41
11936	23
11937	11
11938	41
11939	295
11940	7
11941	4
11942	39
11943	448
11944	89
11945	287
11946	279
11947	81
11948	18
11949	285
11950	144
11951	7
11952	20
11953	222
11954	228
11955	1
11956	104
11957	12
11958	81
11959	16
11960	50
11961	83
11962	7
11963	317
11964	79
11965	51
11966	8
11967	239
11968	7
11969	79
11970	50
11971	170
11972	276
11973	56
11974	81
11975	154
11976	59
11977	165
11978	383
11979	16
11980	56
11981	56
11982	2
11983	85
11984	188
11985	197
11986	145
11987	56
11988	50
11989	77
11990	2
11991	86
11992	59
11993	56
11994	7
11995	20
11996	165
11997	170
11998	5
11999	56
12000	50
12001	42
12002	50
12003	119
12004	0
12005	1
12006	442
12007	256
12008	79
12009	1
12010	154
12011	7
12012	90
12013	407
12014	59
12015	115
12016	11
12017	175
12018	49
12019	7
12020	7
12021	1
12022	106
12023	20
12024	18
12025	7
12026	20
12027	78
12028	59
12029	76
12030	78
12031	59
12032	220
12033	1
12034	82
12035	32
12036	7
12037	143
12038	286
12039	18
12040	7
12041	0
12042	0
12043	0
12044	22
12045	7
12046	21
12047	41
12048	143
12049	21
12050	4
12051	4
12052	4
12053	21
12054	1
12055	417
12056	4
12057	8
12058	245
12059	56
12060	22
12061	125
12062	189
12063	64
12064	176
12065	176
12066	0
12067	0
12068	264
12068	276
12069	41
12070	121
12071	121
12072	11
12073	7
12074	7
12075	7
12076	11
12077	79
12078	89
12079	79
12080	76
12081	171
12082	171
12083	154
12084	2
12085	7
12086	41
12087	14
12088	106
12089	452
12090	79
12091	4
12092	345
12093	12
12094	170
12095	170
12096	12
12097	8
12098	8
12099	22
12100	22
12101	497
12102	8
12103	22
12104	18
12105	42
12106	7
12107	0
12108	8
12109	14
12110	8
12111	67
12112	8
12113	8
12114	11
12115	170
12116	64
12117	125
12118	30
12119	219
12120	125
12121	83
12122	42
12123	78
12124	12
12125	107
12126	12
12127	256
12128	373
12129	22
12130	22
12131	1
12132	1
12133	92
12134	0
12135	0
12136	0
12137	6
12138	79
12139	64
12140	8
12141	15
12142	399
12143	8
12144	144
12145	144
12146	144
12147	14
12148	78
12149	112
12150	11
12151	144
12152	6
12153	154
12154	28
12155	6
12156	42
12157	12
12158	32
12159	81
12160	57
12161	41
12162	41
12163	16
12164	12
12165	466
12166	7
12167	115
12168	54
12169	7
12170	8
12171	7
12172	189
12173	7
12174	7
12175	7
12176	7
12177	7
12178	7
12179	18
12180	7
12181	15
12182	7
12183	7
12184	7
12185	7
12186	7
12187	7
12188	7
12189	7
12190	7
12191	7
12192	16
12193	16
12194	220
12195	42
12196	7
12197	220
12198	212
12199	72
12200	76
12201	154
12202	244
12203	35
12204	6
12205	171
12206	9
12207	7
12208	16
12209	16
12210	144
12211	7
12212	21
12213	56
12214	298
12215	210
12216	7
12217	388
12218	7
12219	81
12220	7
12221	12
12222	7
12223	9
12224	16
12225	56
12226	10
12227	32
12228	22
12229	7
12230	54
12231	9
12232	231
12233	280
12234	154
12235	74
12236	158
12237	20
12238	292
12239	79
12240	42
12241	79
12242	254
12243	79
12244	42
12245	46
12246	508
12247	48
12248	48
12249	115
12250	127
12251	106
12252	22
12253	50
12254	5
12255	40
12256	459
12257	305
12258	457
12259	7
12260	1
12261	8
12262	76
12263	32
12264	578
12265	7
12266	83
12267	83
12268	1
12269	128
12270	121
12271	137
12272	22
12273	16
12274	187
12275	187
12276	22
12277	79
12278	79
12279	7
12280	78
12281	16
12282	575
12283	259
12284	259
12285	259
12286	259
12287	50
12288	50
12289	16
12290	16
12291	120
12292	41
12293	189
12294	189
12295	59
12296	59
12297	314
12298	41
12299	564
12300	2
12301	60
12302	20
12303	18
12304	59
12305	7
12306	41
12307	41
12308	7
12309	7
12310	76
12311	31
12312	139
12313	197
12314	77
12315	77
12316	40
12317	40
12318	159
12319	7
12320	7
12321	7
12322	63
12323	76
12324	7
12325	22
12326	22
12327	7
12328	22
12329	22
12330	22
12331	7
12332	12
12333	7
12334	12
12335	42
12336	42
12337	13
12338	170
12339	170
12340	170
12341	170
12342	60
12343	22
12344	56
12345	7
12346	22
12347	22
12348	11
12349	14
12350	7
12351	12
12352	20
12353	22
12354	0
12355	54
12356	22
12357	22
12358	152
12359	84
12360	22
12361	22
12362	145
12363	22
12364	124
12365	41
12366	56
12367	59
12368	42
12369	78
12370	115
12371	178
12372	151
12373	8
12374	54
12375	126
12376	448
12377	15
12378	172
12379	170
12380	0
12381	22
12382	27
12383	56
12384	78
12385	50
12386	78
12387	50
12388	50
12389	44
12390	42
12391	50
12392	11
12393	81
12394	52
12395	52
12396	52
12397	170
12398	22
12399	11
12400	7
12401	7
12402	8
12403	23
12404	79
12405	79
12406	50
12407	297
12408	170
12409	7
12410	9
12411	7
12412	188
12413	108
12414	59
12415	59
12416	42
12417	220
12418	12
12419	54
12420	22
12421	78
12422	59
12423	40
12424	119
12425	21
12426	7
12427	81
12428	279
12429	18
12430	21
12431	7
12432	14
12433	158
12434	22
12435	1
12436	1
12437	30
12438	84
12439	22
12440	25
12441	7
12442	0
12443	324
12444	41
12445	41
12446	41
12447	41
12448	41
12449	41
12450	41
12451	41
12452	81
12453	81
12454	56
12455	56
12456	216
12457	56
12458	56
12459	216
12460	216
12461	81
12462	81
12463	18
12464	15
12465	1
12466	0
12467	20
12468	20
12469	78
12470	128
12471	191
12472	191
12473	0
12474	128
12475	16
12476	52
12477	115
12478	16
12479	16
12480	52
12481	52
12482	123
12483	89
12484	0
12485	0
12486	16
12487	7
12488	7
12489	7
12490	54
12491	10
12492	31
12493	215
12494	19
12495	318
12496	114
12497	12
12498	35
12499	29
12500	41
12501	189
12502	12
12503	286
12504	176
12505	189
12506	7
12507	12
12508	12
12509	199
12510	59
12511	42
12512	78
12513	78
12514	7
12515	7
12516	7
12517	54
12518	54
12519	44
12520	1
12521	1
12522	20
12523	1
12524	7
12525	4
12526	4
12527	8
12528	4
12529	173
12530	7
12531	50
12532	50
12533	78
12534	78
12535	78
12536	16
12537	77
12538	18
12539	11
12540	4
12541	9
12541	184
12542	16
12543	47
12544	408
12545	408
12546	54
12547	28
12548	8
12549	154
12550	322
12551	197
12552	54
12553	7
12554	197
12555	79
12556	30
12557	176
12558	7
12559	15
12560	155
12561	14
12562	14
12563	16
12564	16
12565	11
12566	7
12567	8
12568	7
12569	8
12570	12
12571	54
12572	81
12573	1
12574	127
12575	16
12576	11
12577	7
12578	353
12579	2
12580	7
12581	177
12582	18
12583	18
12584	41
12585	0
12586	104
12587	0
12588	0
12589	0
12590	1
12591	52
12592	83
12593	364
12594	364
12595	41
12596	0
12597	0
12598	0
12599	0
12600	7
12601	7
12602	7
12603	7
12604	7
12605	220
12606	7
12607	78
12608	16
12609	78
12610	188
12611	7
12612	1
12613	1
12614	8
12615	16
12616	7
12617	18
12618	92
12619	51
12620	22
12621	192
12622	30
12623	22
12624	1
12625	11
12626	12
12627	12
12628	12
12629	12
12630	7
12631	12
12632	22
12633	126
12634	170
12635	20
12636	64
12637	67
12638	92
12639	41
12640	41
12641	56
12642	4
12643	25
12644	18
12645	162
12646	109
12647	227
12648	3
12649	432
12650	154
12651	100
12652	67
12653	76
12654	76
12655	76
12656	47
12657	47
12658	300
12659	4
12660	7
12661	428
12662	78
12663	337
12664	78
12665	78
12666	142
12667	1
12668	502
12669	7
12670	126
12671	56
12672	56
12673	56
12674	56
12675	376
12676	134
12677	41
12678	504
12679	555
12680	106
12681	230
12682	7
12683	7
12684	7
12685	7
12686	7
12687	7
12688	325
12689	434
12690	170
12691	109
12692	0
12693	0
12694	0
12695	458
12696	402
12697	1
12698	81
12699	81
12700	81
12701	168
12702	7
12703	14
12704	7
12705	124
12706	7
12707	22
12708	84
12709	335
12710	7
12711	7
12712	7
12713	462
12714	56
12715	0
12716	0
12717	534
12718	16
12719	16
12720	7
12721	12
12722	104
12723	7
12724	104
12725	197
12726	7
12727	7
12728	7
12729	7
12730	75
12731	8
12732	0
12733	8
12734	12
12735	64
12736	64
12737	64
12738	399
12739	12
12740	0
12741	0
12742	16
12743	7
12744	33
12745	125
12746	276
12747	42
12748	84
12749	162
12750	176
12751	81
12752	59
12753	145
12754	115
12755	44
12756	22
12757	52
12758	1
12759	144
12760	76
12761	89
12762	448
12763	146
12764	342
12765	89
12766	39
12767	122
12768	192
12769	367
12770	330
12771	101
12772	50
12773	8
12774	0
12775	169
12776	323
12777	203
12778	204
12779	82
12780	215
12781	211
12782	7
12783	4
12784	12
12785	223
12786	35
12787	154
12788	10
12789	32
12790	32
12791	7
12792	7
12793	7
12794	45
12795	121
12796	188
12797	170
12798	83
12799	83
12800	176
12801	176
12802	40
12803	40
12804	78
12805	168
12806	123
12807	16
12808	21
12809	99
12810	9
12811	336
12812	9
12813	279
12814	59
12815	35
12816	228
12817	497
12818	261
12819	169
12820	80
12821	345
12822	99
12823	36
12824	7
12825	191
12826	260
12827	522
12828	35
12829	30
12830	0
12831	333
12832	7
12833	1
12834	9
12835	9
12836	126
12837	101
12838	78
12839	78
12840	1
12841	170
12842	182
12843	239
12844	23
12844	362
12845	64
12846	22
12847	16
12848	16
12849	11
12850	336
12851	16
12852	30
12853	30
12854	30
12855	30
12856	16
12857	2
12858	89
12859	22
12860	45
12861	34
12862	215
12863	215
12864	0
12865	42
12866	336
12867	336
12868	9
12869	561
12870	184
12871	22
12872	42
12873	159
12874	42
12875	9
12876	42
12877	57
12878	16
12879	353
12880	279
12881	25
12882	25
12883	12
12884	62
12885	7
12886	7
12887	94
12888	8
12889	11
12890	11
12891	189
12892	189
12893	7
12894	63
12895	16
12896	16
12897	365
12898	10
12899	176
12900	81
12901	59
12902	7
12903	20
12904	7
12905	11
12906	11
12907	42
12908	42
12909	42
12910	513
12911	327
12912	327
12913	30
12914	41
12915	7
12916	7
12917	7
12918	76
12919	76
12920	7
12921	8
12922	7
12923	188
12924	81
12925	81
12926	81
12927	144
12928	144
12929	144
12930	9
12931	343
12932	56
12933	330
12934	92
12935	145
12936	48
12937	251
12938	251
12939	54
12940	128
12941	188
12942	15
12943	8
12944	7
12945	7
12946	20
12947	11
12948	7
12949	7
12950	16
12951	7
12952	7
12953	1
12954	16
12955	4
12956	0
12957	0
12958	1
12959	1
12960	8
12961	11
12962	18
12963	12
12964	12
12965	11
12966	132
12967	7
12968	1
12969	62
12970	14
12971	1
12972	11
12973	42
12974	75
12975	42
12976	42
12977	20
12978	170
12979	50
12980	120
12981	12
12982	12
12983	92
12984	114
12985	39
12986	41
12987	345
12988	345
12989	39
12990	431
12991	20
12992	9
12993	480
12994	11
12995	1
12996	60
12997	164
12998	15
12999	127
13000	7
13001	154
13002	154
13003	18
13004	7
13005	7
13006	104
13007	104
13008	76
13009	7
13010	7
13011	7
13012	170
13013	84
13014	84
13015	21
13016	15
13017	8
13018	124
13019	0
13020	21
13021	11
13022	54
13023	54
13024	54
13025	56
13026	56
13027	81
13028	137
13029	9
13030	9
13031	8
13032	1
13033	7
13034	7
13035	22
13036	1
13037	22
13038	12
13039	16
13040	21
13041	469
13042	8
13043	121
13044	121
13045	59
13046	78
13047	40
13048	52
13049	92
13050	60
13051	7
13052	11
13053	83
13054	12
13055	12
13056	429
13057	12
13058	8
13059	52
13060	44
13061	54
13062	54
13063	197
13064	54
13065	54
13066	54
13067	32
13068	89
13069	8
13070	0
13071	12
13072	171
13073	171
13074	170
13075	170
13076	20
13077	7
13078	170
13079	22
13080	7
13081	15
13082	197
13083	54
13084	197
13085	197
13086	1
13087	50
13088	170
13089	64
13090	81
13091	128
13092	7
13093	59
13094	25
13095	50
13096	8
13097	162
13098	170
13099	43
13100	0
13101	170
13102	7
13103	1
13104	173
13105	0
13106	7
13107	7
13108	7
13109	7
13110	21
13111	54
13112	81
13113	154
13114	7
13115	7
13116	7
13117	63
13118	27
13119	7
13120	197
13121	375
13122	50
13123	50
13124	59
13125	7
13126	251
13127	32
13128	107
13129	12
13130	294
13131	77
13132	115
13133	115
13134	115
13135	115
13136	84
13137	22
13138	22
13139	8
13140	0
13141	23
13142	0
13143	0
13144	0
13145	0
13146	0
13147	0
13148	0
13149	0
13150	0
13151	0
13152	210
13153	408
13154	85
13155	0
13156	0
13157	56
13158	0
13159	1
13160	41
13161	12
13162	22
13163	8
13164	22
13165	222
13166	179
13167	18
13168	16
13169	276
13170	108
13171	50
13172	116
13173	25
13174	25
13175	375
13176	375
13177	335
13178	2
13179	154
13180	24
13181	41
13182	32
13183	54
13184	79
13185	7
13186	1
13187	8
13188	40
13189	12
13190	1
13191	1
13192	1
13193	32
13194	501
13195	501
13196	79
13197	188
13198	93
13199	62
13200	0
13201	0
13202	0
13203	0
13204	18
13205	7
13206	9
13207	30
13208	16
13209	0
13210	18
13211	1
13212	1
13213	442
13214	160
13215	534
13216	54
13217	54
13218	89
13219	11
13220	11
13221	62
13222	22
13223	12
13224	171
13225	7
13226	7
13227	1
13228	18
13229	22
13230	108
13231	144
13232	8
13233	176
13234	7
13235	39
13236	64
13237	64
13238	238
13239	150
13240	345
13241	197
13242	239
13243	12
13244	505
13245	0
13246	412
13247	22
13248	0
13249	12
13250	77
13251	56
13252	56
13253	0
13254	7
13255	81
13256	366
13257	0
13258	114
13259	50
13260	6
13261	0
13262	1
13263	23
13264	175
13265	59
13266	78
13267	78
13268	59
13269	8
13270	125
13271	40
13272	56
13273	56
13274	186
13275	40
13276	11
13277	56
13278	56
13279	56
13280	56
13281	40
13282	78
13283	30
13284	155
13285	81
13286	9
13287	176
13288	40
13289	134
13290	108
13291	1
13292	4
13293	9
13294	104
13295	11
13296	7
13297	11
13298	6
13299	21
13300	154
13301	18
13302	32
13303	185
13304	78
13305	78
13306	135
13307	54
13308	154
13309	288
13310	0
13311	12
13312	1
13313	473
13314	49
13315	49
13316	8
13317	81
13318	81
13319	9
13320	81
13321	18
13322	175
13323	242
13324	583
13325	1
13326	15
13327	7
13328	175
13329	15
13330	15
13331	7
13332	134
13333	250
13334	35
13335	170
13336	170
13337	33
13338	309
13339	7
13340	7
13341	9
13342	9
13343	39
13344	144
13345	144
13346	9
13347	17
13348	42
13349	42
13350	78
13351	220
13352	42
13353	40
13354	78
13355	42
13356	331
13357	7
13358	1
13359	55
13360	16
13361	16
13362	16
13363	81
13364	104
13365	22
13366	22
13367	81
13368	68
13369	532
13370	496
13371	532
13372	7
13373	15
13374	176
13375	2
13376	14
13377	251
13378	23
13379	363
13380	42
13381	18
13382	18
13383	7
13384	28
13385	0
13386	8
13387	0
13388	84
13389	0
13390	219
13391	7
13392	21
13393	1
13394	1
13395	21
13396	7
13397	7
13398	62
13399	11
13400	18
13401	18
13402	8
13403	11
13404	21
13405	8
13406	8
13407	11
13408	191
13409	15
13410	189
13411	64
13412	18
13413	140
13414	140
13415	83
13416	83
13417	83
13418	41
13419	41
13420	12
13421	12
13422	12
13423	12
13424	12
13425	154
13426	6
13427	104
13428	190
13429	7
13430	171
13431	124
13432	11
13433	4
13434	107
13435	199
13436	173
13437	16
13438	16
13439	106
13440	7
13441	22
13442	7
13443	104
13444	104
13445	13
13446	36
13447	39
13448	39
13449	395
13450	336
13451	168
13452	50
13453	272
13454	173
13455	9
13456	22
13457	189
13458	317
13459	7
13460	156
13461	480
13462	356
13463	22
13464	1
13465	60
13466	277
13467	56
13468	20
13469	0
13470	10
13471	4
13472	4
13473	11
13474	4
13475	1
13476	1
13477	81
13478	1
13479	32
13480	35
13481	35
13482	41
13483	56
13484	258
13485	264
13486	59
13487	1
13488	70
13489	141
13490	65
13491	78
13492	194
13493	330
13494	126
13495	16
13496	81
13497	7
13498	156
13499	320
13500	322
13501	127
13502	320
13503	0
13504	0
13505	18
13506	62
13507	20
13508	170
13509	170
13510	81
13511	158
13512	143
13513	45
13514	22
13515	22
13516	62
13517	40
13518	52
13519	59
13520	170
13521	170
13522	22
13523	22
13524	22
13525	170
13526	171
13527	22
13528	170
13529	16
13530	18
13531	52
13532	116
13533	220
13534	59
13535	50
13536	7
13537	189
13538	176
13539	1
13540	154
13541	7
13542	22
13543	22
13544	22
13545	9
13546	82
13547	414
13548	81
13549	81
13550	81
13551	7
13552	18
13553	12
13554	13
13555	154
13556	450
13557	11
13558	81
13559	132
13560	7
13561	122
13562	124
13563	7
13564	124
13565	236
13566	1
13567	8
13568	42
13569	12
13570	79
13571	7
13572	124
13573	8
13574	120
13575	223
13576	6
13577	16
13578	52
13579	314
13580	42
13581	42
13582	56
13583	7
13584	7
13585	11
13586	11
13587	1
13588	11
13589	7
13590	22
13591	15
13592	348
13593	11
13594	11
13595	12
13596	18
13597	8
13598	231
13599	6
13600	7
13601	7
13602	260
13603	0
13604	8
13605	21
13606	20
13607	8
13608	71
13609	45
13610	7
13611	78
13611	86
13612	59
13613	407
13614	125
13615	81
13616	81
13617	30
13618	11
13619	83
13620	343
13621	93
13622	59
13623	56
13624	56
13625	79
13626	18
13627	7
13628	127
13629	22
13630	11
13631	106
13632	137
13633	7
13634	109
13635	313
13636	286
13637	16
13638	20
13639	15
13640	177
13641	30
13642	144
13643	512
13644	0
13645	0
13646	114
13647	12
13648	269
13649	312
13650	298
13651	61
13652	80
13653	80
13654	2
13655	175
13656	7
13657	7
13658	7
13659	8
13660	10
13661	32
13662	32
13663	383
13664	32
13665	41
13666	60
13667	6
13668	6
13669	252
13670	42
13671	22
13672	416
13673	4
13674	28
13675	12
13676	336
13677	16
13678	333
13679	159
13680	258
13681	28
13682	446
13683	23
13684	168
13685	7
13686	396
13687	126
13688	7
13689	7
13690	56
13691	132
13692	154
13693	154
13693	223
13694	23
13695	7
13696	27
13697	63
13698	1
13699	68
13700	2
13701	539
13702	539
13703	539
13704	539
13705	539
13706	76
13707	0
13708	78
13709	35
13710	470
13711	0
13712	28
13713	18
13714	56
13715	9
13716	79
13717	2
13718	22
13719	409
13720	1
13721	7
13722	109
13723	334
13724	78
13725	78
13726	78
13727	79
13728	79
13729	44
13730	44
13731	188
13732	97
13733	46
13734	44
13735	22
13736	21
13737	56
13738	171
13738	324
13739	59
13740	7
13741	11
13742	16
13743	16
13744	94
13745	30
13746	363
13747	0
13748	11
13749	0
13750	144
13751	12
13752	22
13753	500
13754	169
13755	40
13756	7
13757	16
13758	9
13759	244
13760	244
13761	244
13762	170
13763	244
13764	20
13765	32
13766	107
13767	169
13768	169
13769	16
13770	7
13771	7
13772	7
13773	106
13774	59
13775	151
13776	32
13777	32
13778	7
13779	7
13780	83
13781	81
13782	121
13783	42
13784	42
13785	42
13786	12
13787	325
13788	22
13789	317
13790	39
13791	76
13792	134
13793	44
13794	270
13795	104
13796	488
13797	4
13798	170
13799	7
13800	9
13801	570
13802	0
13803	59
13804	9
13805	7
13806	7
13807	7
13808	7
13809	0
13810	42
13811	89
13812	48
13813	23
13814	11
13815	30
13816	170
13817	381
13818	7
13819	21
13820	143
13821	143
13822	7
13823	158
13824	233
13825	305
13826	44
13827	50
13828	50
13829	222
13830	52
13831	52
13832	126
13833	126
13834	1
13835	41
13836	59
13837	32
13838	64
13839	64
13840	158
13841	79
13842	156
13843	104
13844	156
13845	104
13846	156
13847	7
13848	7
13849	2
13850	2
13851	22
13852	78
13853	188
13854	84
13855	50
13856	44
13857	50
13858	50
13859	50
13860	229
13861	8
13862	7
13863	63
13864	0
13865	368
13866	144
13867	342
13868	164
13869	297
13870	61
13871	61
13872	12
13873	7
13874	8
13875	175
13876	7
13877	178
13878	450
13879	21
13880	20
13881	4
13882	11
13883	7
13884	7
13885	7
13886	18
13887	16
13888	16
13889	64
13890	72
13891	7
13892	42
13893	42
13894	78
13895	59
13896	78
13897	177
13898	20
13899	11
13900	181
13901	31
13902	81
13903	253
13904	287
13905	1
13906	20
13907	144
13908	144
13909	7
13910	85
13911	144
13912	7
13913	104
13914	70
13915	64
13916	1
13917	42
13918	124
13919	66
13920	54
13921	11
13922	154
13923	165
13924	18
13925	22
13926	467
13927	266
13928	59
13929	81
13930	16
13931	279
13932	18
13933	7
13934	7
13935	7
13936	15
13937	64
13938	54
13939	7
13940	119
13941	104
13942	107
13943	59
13944	159
13945	14
13946	64
13947	40
13948	22
13949	276
13950	56
13951	48
13952	48
13953	18
13954	56
13955	22
13956	0
13957	348
13958	54
13959	54
13960	54
13961	54
13962	54
13963	54
13964	76
13965	75
13966	75
13967	9
13968	0
13969	143
13970	15
13971	78
13972	11
13973	79
13974	226
13975	44
13976	81
13977	16
13978	81
13979	276
13980	7
13981	0
13982	0
13983	0
13984	81
13985	186
13986	70
13987	12
13988	9
13989	9
13990	352
13991	104
13992	124
13993	16
13994	173
13995	104
13996	9
13997	81
13998	81
13999	16
14000	78
14001	69
14002	69
14003	59
14004	13
14005	0
14006	22
14007	0
14008	0
14009	0
14010	177
14011	9
14012	30
14013	12
14014	81
14015	81
14016	12
14017	4
14018	86
14019	125
14020	18
14021	7
14022	189
14023	25
14024	297
14025	7
14026	81
14027	2
14028	62
14029	8
14030	11
14031	347
14032	62
14033	386
14034	336
14035	4
14036	4
14037	169
14038	81
14039	168
14040	286
14041	22
14042	22
14043	100
14044	425
14045	10
14046	68
14047	219
14048	219
14049	30
14050	0
14051	22
14052	343
14053	140
14054	176
14055	8
14056	144
14057	30
14058	16
14059	41
14060	41
14061	299
14062	482
14063	16
14064	125
14065	125
14066	159
14067	125
14068	104
14069	381
14070	267
14071	164
14072	471
14072	501
14073	1
14074	41
14075	22
14076	420
14077	242
14078	164
14079	32
14080	166
14081	194
14082	273
14083	273
14084	25
14085	440
14086	361
14087	50
14088	211
14089	490
14090	7
14091	288
14092	343
14093	330
14094	81
14095	222
14096	107
